Time Stamp,Sensor Value
2025-03-15T15:30:35.490734+05:30,Sensor Value: 142
2025-03-15T15:30:37.489527+05:30,Sensor Value: 135
2025-03-15T15:30:39.492059+05:30,Sensor Value: 138
2025-03-15T15:30:41.495959+05:30,Sensor Value: 148
2025-03-15T15:30:43.497500+05:30,Sensor Value: 146
2025-03-15T15:30:45.501937+05:30,Sensor Value: 150
2025-03-15T15:30:47.505604+05:30,Sensor Value: 138
2025-03-15T15:30:49.501771+05:30,Sensor Value: 142
2025-03-15T15:30:51.509594+05:30,Sensor Value: 142
2025-03-15T15:30:53.508583+05:30,Sensor Value: 142
2025-03-15T15:30:55.511566+05:30,Sensor Value: 152
2025-03-15T15:30:57.509485+05:30,Sensor Value: 134
2025-03-15T15:30:59.511806+05:30,Sensor Value: 149
2025-03-15T15:31:01.516251+05:30,Sensor Value: 148
2025-03-15T15:31:03.514723+05:30,Sensor Value: 176
2025-03-15T15:31:05.517255+05:30,Sensor Value: 170
2025-03-15T15:31:07.516778+05:30,Sensor Value: 180
2025-03-15T15:31:09.518751+05:30,Sensor Value: 177
2025-03-15T15:31:11.523511+05:30,Sensor Value: 173
2025-03-15T15:31:13.524120+05:30,Sensor Value: 179
2025-03-15T15:31:15.528350+05:30,Sensor Value: 169
2025-03-15T15:31:17.530184+05:30,Sensor Value: 171
2025-03-15T15:31:19.528969+05:30,Sensor Value: 170
2025-03-15T15:31:21.531496+05:30,Sensor Value: 153
2025-03-15T15:31:23.548865+05:30,Sensor Value: 143
2025-03-15T15:31:25.567731+05:30,Sensor Value: 156
2025-03-15T15:31:27.577526+05:30,Sensor Value: 147
2025-03-15T15:31:29.582114+05:30,Sensor Value: 158
2025-03-15T15:31:31.594008+05:30,Sensor Value: 160
2025-03-15T15:31:33.603341+05:30,Sensor Value: 146
2025-03-15T15:31:35.601904+05:30,Sensor Value: 156
2025-03-15T15:31:37.606137+05:30,Sensor Value: 152
2025-03-15T15:31:39.614689+05:30,Sensor Value: 153
2025-03-15T15:31:41.617400+05:30,Sensor Value: 159
2025-03-15T15:31:43.615858+05:30,Sensor Value: 158
2025-03-15T15:31:45.618817+05:30,Sensor Value: 146
2025-03-15T15:31:47.626828+05:30,Sensor Value: 167
2025-03-15T15:31:49.634774+05:30,Sensor Value: 156
2025-03-15T15:31:51.627933+05:30,Sensor Value: 166
2025-03-15T15:31:53.631308+05:30,Sensor Value: 155
2025-03-15T15:31:55.637820+05:30,Sensor Value: 132
2025-03-15T15:31:57.630882+05:30,Sensor Value: 147
2025-03-15T15:31:59.637396+05:30,Sensor Value: 144
2025-03-15T15:32:01.640837+05:30,Sensor Value: 152
2025-03-15T15:32:03.638107+05:30,Sensor Value: 157
2025-03-15T15:32:05.638846+05:30,Sensor Value: 160
2025-03-15T15:32:07.641351+05:30,Sensor Value: 160
2025-03-15T15:32:09.641566+05:30,Sensor Value: 157
2025-03-15T15:32:11.685586+05:30,Sensor Value: 161
2025-03-15T15:32:13.726364+05:30,Sensor Value: 157
2025-03-15T15:32:15.757272+05:30,Sensor Value: 157
2025-03-15T15:32:17.785790+05:30,Sensor Value: 156
2025-03-15T15:32:19.803523+05:30,Sensor Value: 156
2025-03-15T15:32:21.819248+05:30,Sensor Value: 155
2025-03-15T15:32:23.835798+05:30,Sensor Value: 155
2025-03-15T15:32:25.840922+05:30,Sensor Value: 154
2025-03-15T15:32:27.853765+05:30,Sensor Value: 146
2025-03-15T15:32:29.858251+05:30,Sensor Value: 152
2025-03-15T15:32:31.862263+05:30,Sensor Value: 153
2025-03-15T15:32:33.876231+05:30,Sensor Value: 149
2025-03-15T15:32:35.877838+05:30,Sensor Value: 153
2025-03-15T15:32:37.882293+05:30,Sensor Value: 153
2025-03-15T15:32:39.885051+05:30,Sensor Value: 153
2025-03-15T15:32:41.888399+05:30,Sensor Value: 153
2025-03-15T15:32:43.826651+05:30,Sensor Value: 153
2025-03-15T15:32:45.774853+05:30,Sensor Value: 151
2025-03-15T15:32:47.732378+05:30,Sensor Value: 150
2025-03-15T15:32:49.700826+05:30,Sensor Value: 150
2025-03-15T15:32:51.674959+05:30,Sensor Value: 150
2025-03-15T15:32:53.657674+05:30,Sensor Value: 149
2025-03-15T15:32:55.648112+05:30,Sensor Value: 147
2025-03-15T15:32:57.638389+05:30,Sensor Value: 147
2025-03-15T15:32:59.631611+05:30,Sensor Value: 147
2025-03-15T15:33:01.623574+05:30,Sensor Value: 148
2025-03-15T15:33:03.623298+05:30,Sensor Value: 136
2025-03-15T15:33:05.616192+05:30,Sensor Value: 146
2025-03-15T15:33:07.615634+05:30,Sensor Value: 150
2025-03-15T15:33:09.607716+05:30,Sensor Value: 149
2025-03-15T15:33:11.608605+05:30,Sensor Value: 149
2025-03-15T15:33:13.609849+05:30,Sensor Value: 147
2025-03-15T15:33:15.608181+05:30,Sensor Value: 147
2025-03-15T15:33:17.605718+05:30,Sensor Value: 147
2025-03-15T15:33:19.614993+05:30,Sensor Value: 148
2025-03-15T15:33:21.609164+05:30,Sensor Value: 147
2025-03-15T15:33:23.609449+05:30,Sensor Value: 147
2025-03-15T15:33:25.616936+05:30,Sensor Value: 145
2025-03-15T15:33:27.609329+05:30,Sensor Value: 147
2025-03-15T15:33:29.615808+05:30,Sensor Value: 143
2025-03-15T15:33:31.616994+05:30,Sensor Value: 140
2025-03-15T15:33:33.617884+05:30,Sensor Value: 120
2025-03-15T15:33:35.615540+05:30,Sensor Value: 120
2025-03-15T15:33:37.619164+05:30,Sensor Value: 125
2025-03-15T15:33:39.616612+05:30,Sensor Value: 126
2025-03-15T15:33:41.615809+05:30,Sensor Value: 129
2025-03-15T15:33:43.623679+05:30,Sensor Value: 142
2025-03-15T15:33:45.618279+05:30,Sensor Value: 136
2025-03-15T15:33:47.626437+05:30,Sensor Value: 132
2025-03-15T15:33:49.629536+05:30,Sensor Value: 127
2025-03-15T15:33:51.633420+05:30,Sensor Value: 118
2025-03-15T15:33:53.637445+05:30,Sensor Value: 136
2025-03-15T15:33:55.649810+05:30,Sensor Value: 119
2025-03-15T15:33:57.649140+05:30,Sensor Value: 135
2025-03-15T15:33:59.650210+05:30,Sensor Value: 126
2025-03-15T15:34:01.654811+05:30,Sensor Value: 124
2025-03-15T15:34:03.658365+05:30,Sensor Value: 136
2025-03-15T15:34:05.669863+05:30,Sensor Value: 135
2025-03-15T15:34:07.663840+05:30,Sensor Value: 125
2025-03-15T15:34:09.666273+05:30,Sensor Value: 126
2025-03-15T15:34:11.672118+05:30,Sensor Value: 136
2025-03-15T15:34:13.679080+05:30,Sensor Value: 137
2025-03-15T15:34:15.678139+05:30,Sensor Value: 139
2025-03-15T15:34:17.676204+05:30,Sensor Value: 130
2025-03-15T15:34:19.684799+05:30,Sensor Value: 132
2025-03-15T15:34:21.686070+05:30,Sensor Value: 147
2025-03-15T15:34:23.683207+05:30,Sensor Value: 146
2025-03-15T15:34:25.683067+05:30,Sensor Value: 131
2025-03-15T15:34:27.689233+05:30,Sensor Value: 143
2025-03-15T15:34:29.690091+05:30,Sensor Value: 140
2025-03-15T15:34:31.691206+05:30,Sensor Value: 144
2025-03-15T15:34:33.698384+05:30,Sensor Value: 146
2025-03-15T15:34:35.699196+05:30,Sensor Value: 143
2025-03-15T15:34:37.695529+05:30,Sensor Value: 143
2025-03-15T15:34:39.702133+05:30,Sensor Value: 136
2025-03-15T15:34:41.702636+05:30,Sensor Value: 140
2025-03-15T15:34:43.707348+05:30,Sensor Value: 138
2025-03-15T15:34:45.702271+05:30,Sensor Value: 142
2025-03-15T15:34:47.709237+05:30,Sensor Value: 144
2025-03-15T15:34:49.709391+05:30,Sensor Value: 140
2025-03-15T15:34:51.709008+05:30,Sensor Value: 142
2025-03-15T15:34:53.708883+05:30,Sensor Value: 142
2025-03-15T15:34:55.707841+05:30,Sensor Value: 136
2025-03-15T15:34:57.719366+05:30,Sensor Value: 127
2025-03-15T15:34:59.714697+05:30,Sensor Value: 130
2025-03-15T15:35:01.715931+05:30,Sensor Value: 142
2025-03-15T15:35:03.717771+05:30,Sensor Value: 136
2025-03-15T15:35:05.725428+05:30,Sensor Value: 128
2025-03-15T15:35:07.728115+05:30,Sensor Value: 127
2025-03-15T15:35:09.721398+05:30,Sensor Value: 132
2025-03-15T15:35:11.728697+05:30,Sensor Value: 137
2025-03-15T15:35:13.731221+05:30,Sensor Value: 146
2025-03-15T15:35:15.727689+05:30,Sensor Value: 141
2025-03-15T15:35:17.731963+05:30,Sensor Value: 138
2025-03-15T15:35:19.734038+05:30,Sensor Value: 139
2025-03-15T15:35:21.732618+05:30,Sensor Value: 129
2025-03-15T15:35:23.734512+05:30,Sensor Value: 128
2025-03-15T15:35:25.734715+05:30,Sensor Value: 133
2025-03-15T15:35:27.742620+05:30,Sensor Value: 128
2025-03-15T15:35:29.740130+05:30,Sensor Value: 131
2025-03-15T15:35:31.739614+05:30,Sensor Value: 142
2025-03-15T15:35:33.742630+05:30,Sensor Value: 145
2025-03-15T15:35:35.744960+05:30,Sensor Value: 129
2025-03-15T15:35:37.745631+05:30,Sensor Value: 136
2025-03-15T15:35:39.746834+05:30,Sensor Value: 142
2025-03-15T15:35:41.750462+05:30,Sensor Value: 144
2025-03-15T15:35:43.748591+05:30,Sensor Value: 142
2025-03-15T15:35:45.754364+05:30,Sensor Value: 144
2025-03-15T15:35:47.751460+05:30,Sensor Value: 146
2025-03-15T15:35:49.750555+05:30,Sensor Value: 147
2025-03-15T15:35:51.758295+05:30,Sensor Value: 143
2025-03-15T15:35:53.754627+05:30,Sensor Value: 142
2025-03-15T15:35:55.757958+05:30,Sensor Value: 137
2025-03-15T15:35:57.757015+05:30,Sensor Value: 126
2025-03-15T15:35:59.766629+05:30,Sensor Value: 136
2025-03-15T15:36:01.764576+05:30,Sensor Value: 141
2025-03-15T15:36:03.762769+05:30,Sensor Value: 141
2025-03-15T15:36:05.763545+05:30,Sensor Value: 139
2025-03-15T15:36:07.769372+05:30,Sensor Value: 139
2025-03-15T15:36:09.768466+05:30,Sensor Value: 140
2025-03-15T15:36:11.774291+05:30,Sensor Value: 128
2025-03-15T15:36:13.768846+05:30,Sensor Value: 137
2025-03-15T15:36:15.773594+05:30,Sensor Value: 136
2025-03-15T15:36:17.775152+05:30,Sensor Value: 138
2025-03-15T15:36:19.775111+05:30,Sensor Value: 132
2025-03-15T15:36:21.778418+05:30,Sensor Value: 138
2025-03-15T15:36:23.782541+05:30,Sensor Value: 139
2025-03-15T15:36:25.778881+05:30,Sensor Value: 139
2025-03-15T15:36:27.782453+05:30,Sensor Value: 129
2025-03-15T15:36:29.787077+05:30,Sensor Value: 139
2025-03-15T15:36:31.791003+05:30,Sensor Value: 139
2025-03-15T15:36:33.790844+05:30,Sensor Value: 137
2025-03-15T15:36:35.793497+05:30,Sensor Value: 131
2025-03-15T15:36:37.789232+05:30,Sensor Value: 139
2025-03-15T15:36:39.789751+05:30,Sensor Value: 140
2025-03-15T15:36:41.791241+05:30,Sensor Value: 138
2025-03-15T15:36:43.799461+05:30,Sensor Value: 137
2025-03-15T15:36:45.795093+05:30,Sensor Value: 137
2025-03-15T15:36:47.802929+05:30,Sensor Value: 137
2025-03-15T15:36:49.797402+05:30,Sensor Value: 139
2025-03-15T15:36:51.806231+05:30,Sensor Value: 141
2025-03-15T15:36:53.805265+05:30,Sensor Value: 140
2025-03-15T15:36:55.803522+05:30,Sensor Value: 141
2025-03-15T15:36:57.808626+05:30,Sensor Value: 139
2025-03-15T15:36:59.810169+05:30,Sensor Value: 139
2025-03-15T15:37:01.807554+05:30,Sensor Value: 139
2025-03-15T15:37:03.809952+05:30,Sensor Value: 134
2025-03-15T15:37:05.811716+05:30,Sensor Value: 129
2025-03-15T15:37:07.815405+05:30,Sensor Value: 124
2025-03-15T15:37:09.818032+05:30,Sensor Value: 127
2025-03-15T15:37:11.818964+05:30,Sensor Value: 126
2025-03-15T15:37:13.820635+05:30,Sensor Value: 126
2025-03-15T15:37:15.822634+05:30,Sensor Value: 128
2025-03-15T15:37:17.822671+05:30,Sensor Value: 124
2025-03-15T15:37:19.820818+05:30,Sensor Value: 128
2025-03-15T15:37:21.818479+05:30,Sensor Value: 132
2025-03-15T15:37:23.823895+05:30,Sensor Value: 133
2025-03-15T15:37:25.824748+05:30,Sensor Value: 126
2025-03-15T15:37:27.825736+05:30,Sensor Value: 132
2025-03-15T15:37:29.826654+05:30,Sensor Value: 131
2025-03-15T15:37:31.836195+05:30,Sensor Value: 131
2025-03-15T15:37:33.838283+05:30,Sensor Value: 130
2025-03-15T15:37:35.834371+05:30,Sensor Value: 126
2025-03-15T15:37:37.832934+05:30,Sensor Value: 137
2025-03-15T15:37:39.841238+05:30,Sensor Value: 135
2025-03-15T15:37:41.844656+05:30,Sensor Value: 128
2025-03-15T15:37:43.840776+05:30,Sensor Value: 130
2025-03-15T15:37:45.844146+05:30,Sensor Value: 130
2025-03-15T15:37:47.845688+05:30,Sensor Value: 126
2025-03-15T15:37:49.846835+05:30,Sensor Value: 130
2025-03-15T15:37:51.845254+05:30,Sensor Value: 133
2025-03-15T15:37:53.852315+05:30,Sensor Value: 135
2025-03-15T15:37:55.852139+05:30,Sensor Value: 135
2025-03-15T15:37:57.848024+05:30,Sensor Value: 137
2025-03-15T15:37:59.854175+05:30,Sensor Value: 131
2025-03-15T15:38:01.854264+05:30,Sensor Value: 133
2025-03-15T15:38:03.860501+05:30,Sensor Value: 135
2025-03-15T15:38:05.859749+05:30,Sensor Value: 169
2025-03-15T15:38:07.857295+05:30,Sensor Value: 168
2025-03-15T15:38:09.862402+05:30,Sensor Value: 162
2025-03-15T15:38:11.861038+05:30,Sensor Value: 159
2025-03-15T15:38:13.860568+05:30,Sensor Value: 151
2025-03-15T15:38:15.859687+05:30,Sensor Value: 149
2025-03-15T15:38:17.871143+05:30,Sensor Value: 146
2025-03-15T15:38:19.865098+05:30,Sensor Value: 0
2025-03-15T15:38:21.870715+05:30,Sensor Value: 120
2025-03-15T15:38:23.874584+05:30,Sensor Value: 157
2025-03-15T15:38:25.869735+05:30,Sensor Value: 168
2025-03-15T15:38:27.878228+05:30,Sensor Value: 143
2025-03-15T15:38:29.872656+05:30,Sensor Value: 138
2025-03-15T15:38:31.872533+05:30,Sensor Value: 146
2025-03-15T15:38:33.879299+05:30,Sensor Value: 144
2025-03-15T15:38:35.881437+05:30,Sensor Value: 143
2025-03-15T15:38:37.879383+05:30,Sensor Value: 143
2025-03-15T15:38:39.882513+05:30,Sensor Value: 140
2025-03-15T15:38:41.884282+05:30,Sensor Value: 139
2025-03-15T15:38:43.887309+05:30,Sensor Value: 139
2025-03-15T15:38:45.888300+05:30,Sensor Value: 140
2025-03-15T15:38:47.885689+05:30,Sensor Value: 138
2025-03-15T15:38:49.886910+05:30,Sensor Value: 138
2025-03-15T15:38:51.888931+05:30,Sensor Value: 136
2025-03-15T15:38:53.891542+05:30,Sensor Value: 135
2025-03-15T15:38:55.890536+05:30,Sensor Value: 137
2025-03-15T15:38:57.895687+05:30,Sensor Value: 137
2025-03-15T15:38:59.899794+05:30,Sensor Value: 137
2025-03-15T15:39:01.897332+05:30,Sensor Value: 136
2025-03-15T15:39:03.899464+05:30,Sensor Value: 136
2025-03-15T15:39:05.906366+05:30,Sensor Value: 135
2025-03-15T15:39:07.906391+05:30,Sensor Value: 135
2025-03-15T15:39:09.908782+05:30,Sensor Value: 135
2025-03-15T15:39:11.908727+05:30,Sensor Value: 135
2025-03-15T15:39:13.914135+05:30,Sensor Value: 135
2025-03-15T15:39:15.907269+05:30,Sensor Value: 135
2025-03-15T15:39:17.906347+05:30,Sensor Value: 133
2025-03-15T15:39:19.912237+05:30,Sensor Value: 109
2025-03-15T15:39:21.915494+05:30,Sensor Value: 107
2025-03-15T15:39:23.918374+05:30,Sensor Value: 116
2025-03-15T15:39:25.914420+05:30,Sensor Value: 112
2025-03-15T15:39:27.919459+05:30,Sensor Value: 109
2025-03-15T15:39:29.926344+05:30,Sensor Value: 102
2025-03-15T15:39:31.921708+05:30,Sensor Value: 104
2025-03-15T15:39:33.925548+05:30,Sensor Value: 109
2025-03-15T15:39:35.925754+05:30,Sensor Value: 145
2025-03-15T15:39:37.923362+05:30,Sensor Value: 150
2025-03-15T15:39:39.925937+05:30,Sensor Value: 115
2025-03-15T15:39:41.932447+05:30,Sensor Value: 96
2025-03-15T15:39:43.929666+05:30,Sensor Value: 104
2025-03-15T15:39:45.930253+05:30,Sensor Value: 98
2025-03-15T15:39:47.936205+05:30,Sensor Value: 101
2025-03-15T15:39:49.938940+05:30,Sensor Value: 100
2025-03-15T15:39:51.940609+05:30,Sensor Value: 101
2025-03-15T15:39:53.938988+05:30,Sensor Value: 102
2025-03-15T15:39:55.942026+05:30,Sensor Value: 99
2025-03-15T15:39:57.942121+05:30,Sensor Value: 97
2025-03-15T15:39:59.946138+05:30,Sensor Value: 103
2025-03-15T15:40:01.943987+05:30,Sensor Value: 101
2025-03-15T15:40:03.940927+05:30,Sensor Value: 109
2025-03-15T15:40:05.945855+05:30,Sensor Value: 101
2025-03-15T15:40:07.945546+05:30,Sensor Value: 99
2025-03-15T15:40:09.953627+05:30,Sensor Value: 112
2025-03-15T15:40:11.951627+05:30,Sensor Value: 106
2025-03-15T15:40:13.950158+05:30,Sensor Value: 113
2025-03-15T15:40:15.956531+05:30,Sensor Value: 111
2025-03-15T15:40:17.958647+05:30,Sensor Value: 108
2025-03-15T15:40:19.957990+05:30,Sensor Value: 115
2025-03-15T15:40:21.965103+05:30,Sensor Value: 114
2025-03-15T15:40:23.960060+05:30,Sensor Value: 116
2025-03-15T15:40:25.965075+05:30,Sensor Value: 115
2025-03-15T15:40:27.963358+05:30,Sensor Value: 112
2025-03-15T15:40:29.968072+05:30,Sensor Value: 116
2025-03-15T15:40:31.964452+05:30,Sensor Value: 116
2025-03-15T15:40:33.969169+05:30,Sensor Value: 115
2025-03-15T15:40:35.965469+05:30,Sensor Value: 106
2025-03-15T15:40:37.974678+05:30,Sensor Value: 106
2025-03-15T15:40:39.970096+05:30,Sensor Value: 113
2025-03-15T15:40:41.970534+05:30,Sensor Value: 115
2025-03-15T15:40:43.979537+05:30,Sensor Value: 109
2025-03-15T15:40:45.982620+05:30,Sensor Value: 110
2025-03-15T15:40:47.978212+05:30,Sensor Value: 109
2025-03-15T15:40:49.976830+05:30,Sensor Value: 104
2025-03-15T15:40:51.981632+05:30,Sensor Value: 111
2025-03-15T15:40:53.984192+05:30,Sensor Value: 101
2025-03-15T15:40:55.982371+05:30,Sensor Value: 102
2025-03-15T15:40:57.990051+05:30,Sensor Value: 93
2025-03-15T15:40:59.986640+05:30,Sensor Value: 98
2025-03-15T15:41:01.994631+05:30,Sensor Value: 100
2025-03-15T15:41:03.991936+05:30,Sensor Value: 102
2025-03-15T15:41:05.993281+05:30,Sensor Value: 103
2025-03-15T15:41:07.990491+05:30,Sensor Value: 101
2025-03-15T15:41:09.992839+05:30,Sensor Value: 101
2025-03-15T15:41:11.994997+05:30,Sensor Value: 108
2025-03-15T15:41:13.999911+05:30,Sensor Value: 111
2025-03-15T15:41:15.999211+05:30,Sensor Value: 108
2025-03-15T15:41:18.000265+05:30,Sensor Value: 113
2025-03-15T15:41:19.999395+05:30,Sensor Value: 113
2025-03-15T15:41:22.002882+05:30,Sensor Value: 114
2025-03-15T15:41:24.005268+05:30,Sensor Value: 112
2025-03-15T15:41:26.007948+05:30,Sensor Value: 101
2025-03-15T15:41:28.015073+05:30,Sensor Value: 103
2025-03-15T15:41:30.008517+05:30,Sensor Value: 112
2025-03-15T15:41:32.011412+05:30,Sensor Value: 111
2025-03-15T15:41:34.011441+05:30,Sensor Value: 111
2025-03-15T15:41:36.014703+05:30,Sensor Value: 95
2025-03-15T15:41:38.020911+05:30,Sensor Value: 97
2025-03-15T15:41:40.015207+05:30,Sensor Value: 101
2025-03-15T15:41:42.016885+05:30,Sensor Value: 102
2025-03-15T15:41:44.023606+05:30,Sensor Value: 101
2025-03-15T15:41:46.028142+05:30,Sensor Value: 104
2025-03-15T15:41:48.020866+05:30,Sensor Value: 102
2025-03-15T15:41:50.029010+05:30,Sensor Value: 102
2025-03-15T15:41:52.024133+05:30,Sensor Value: 101
2025-03-15T15:41:54.027546+05:30,Sensor Value: 101
2025-03-15T15:41:56.032266+05:30,Sensor Value: 100
2025-03-15T15:41:58.027157+05:30,Sensor Value: 101
2025-03-15T15:42:00.029666+05:30,Sensor Value: 102
2025-03-15T15:42:02.032485+05:30,Sensor Value: 101
2025-03-15T15:42:04.036859+05:30,Sensor Value: 101
2025-03-15T15:42:06.041626+05:30,Sensor Value: 99
2025-03-15T15:42:08.040360+05:30,Sensor Value: 98
2025-03-15T15:42:10.036843+05:30,Sensor Value: 98
2025-03-15T15:42:12.039022+05:30,Sensor Value: 97
2025-03-15T15:42:14.042669+05:30,Sensor Value: 97
2025-03-15T15:42:16.041591+05:30,Sensor Value: 95
2025-03-15T15:42:18.043339+05:30,Sensor Value: 93
2025-03-15T15:42:20.044421+05:30,Sensor Value: 92
2025-03-15T15:42:22.045511+05:30,Sensor Value: 91
2025-03-15T15:42:24.056590+05:30,Sensor Value: 95
2025-03-15T15:42:26.053338+05:30,Sensor Value: 94
2025-03-15T15:42:28.048391+05:30,Sensor Value: 97
2025-03-15T15:42:30.055102+05:30,Sensor Value: 90
2025-03-15T15:42:32.055178+05:30,Sensor Value: 96
2025-03-15T15:42:34.054998+05:30,Sensor Value: 95
2025-03-15T15:42:36.058160+05:30,Sensor Value: 96
2025-03-15T15:42:38.066199+05:30,Sensor Value: 97
2025-03-15T15:42:40.064063+05:30,Sensor Value: 97
2025-03-15T15:42:42.062375+05:30,Sensor Value: 95
2025-03-15T15:42:44.066381+05:30,Sensor Value: 98
2025-03-15T15:42:46.068056+05:30,Sensor Value: 98
2025-03-15T15:42:48.068631+05:30,Sensor Value: 100
2025-03-15T15:42:50.069669+05:30,Sensor Value: 100
2025-03-15T15:42:52.076356+05:30,Sensor Value: 103
2025-03-15T15:42:54.077306+05:30,Sensor Value: 97
2025-03-15T15:42:56.071067+05:30,Sensor Value: 97
2025-03-15T15:42:58.071809+05:30,Sensor Value: 92
2025-03-15T15:43:00.075028+05:30,Sensor Value: 130
2025-03-15T15:43:02.077803+05:30,Sensor Value: 138
2025-03-15T15:43:04.080922+05:30,Sensor Value: 140
2025-03-15T15:43:06.081550+05:30,Sensor Value: 104
2025-03-15T15:43:08.080629+05:30,Sensor Value: 108
2025-03-15T15:43:10.081162+05:30,Sensor Value: 122
2025-03-15T15:43:12.086938+05:30,Sensor Value: 123
2025-03-15T15:43:14.091791+05:30,Sensor Value: 118
2025-03-15T15:43:16.089053+05:30,Sensor Value: 130
2025-03-15T15:43:18.089420+05:30,Sensor Value: 130
2025-03-15T15:43:20.090653+05:30,Sensor Value: 131
2025-03-15T15:43:22.095048+05:30,Sensor Value: 121
2025-03-15T15:43:24.102235+05:30,Sensor Value: 125
2025-03-15T15:43:26.093418+05:30,Sensor Value: 125
2025-03-15T15:43:28.096717+05:30,Sensor Value: 131
2025-03-15T15:43:30.101558+05:30,Sensor Value: 125
2025-03-15T15:43:32.106418+05:30,Sensor Value: 126
2025-03-15T15:43:34.101223+05:30,Sensor Value: 125
2025-03-15T15:43:36.101481+05:30,Sensor Value: 115
2025-03-15T15:43:38.109536+05:30,Sensor Value: 131
2025-03-15T15:43:40.109788+05:30,Sensor Value: 132
2025-03-15T15:43:42.105683+05:30,Sensor Value: 132
2025-03-15T15:43:44.108209+05:30,Sensor Value: 131
2025-03-15T15:43:46.108527+05:30,Sensor Value: 130
2025-03-15T15:43:48.115353+05:30,Sensor Value: 128
2025-03-15T15:43:50.114770+05:30,Sensor Value: 119
2025-03-15T15:43:52.115123+05:30,Sensor Value: 113
2025-03-15T15:43:54.115488+05:30,Sensor Value: 125
2025-03-15T15:43:56.120525+05:30,Sensor Value: 129
2025-03-15T15:43:58.131754+05:30,Sensor Value: 129
2025-03-15T15:44:00.135543+05:30,Sensor Value: 130
2025-03-15T15:44:02.148481+05:30,Sensor Value: 127
2025-03-15T15:44:04.148068+05:30,Sensor Value: 127
2025-03-15T15:44:06.155812+05:30,Sensor Value: 127
2025-03-15T15:44:08.160203+05:30,Sensor Value: 127
2025-03-15T15:44:10.163143+05:30,Sensor Value: 129
2025-03-15T15:44:12.174458+05:30,Sensor Value: 130
2025-03-15T15:44:14.174298+05:30,Sensor Value: 131
2025-03-15T15:44:16.184379+05:30,Sensor Value: 144
2025-03-15T15:44:18.183623+05:30,Sensor Value: 152
2025-03-15T15:44:20.195059+05:30,Sensor Value: 156
2025-03-15T15:44:22.193324+05:30,Sensor Value: 160
2025-03-15T15:44:24.202527+05:30,Sensor Value: 165
2025-03-15T15:44:26.209626+05:30,Sensor Value: 164
2025-03-15T15:44:28.210067+05:30,Sensor Value: 169
2025-03-15T15:44:30.211272+05:30,Sensor Value: 169
2025-03-15T15:44:32.220740+05:30,Sensor Value: 172
2025-03-15T15:44:34.221192+05:30,Sensor Value: 176
2025-03-15T15:44:36.223063+05:30,Sensor Value: 175
2025-03-15T15:44:38.227855+05:30,Sensor Value: 173
2025-03-15T15:44:40.232191+05:30,Sensor Value: 174
2025-03-15T15:44:42.239419+05:30,Sensor Value: 170
2025-03-15T15:44:44.238621+05:30,Sensor Value: 172
2025-03-15T15:44:46.238008+05:30,Sensor Value: 162
