Date,Time,Filename,Visibility (%),Avg Dark Value
17-02-2025,13:50:40,image_20250217_135040.jpg,67.83,82.02
17-02-2025,13:50:43,image_20250217_135043.jpg,68.35,80.71
17-02-2025,13:50:48,image_20250217_135048.jpg,68.38,80.63
17-02-2025,13:50:51,image_20250217_135051.jpg,64.75,89.89
17-02-2025,13:50:55,image_20250217_135055.jpg,67.84,82.01
17-02-2025,13:50:59,image_20250217_135059.jpg,70.98,73.99
17-02-2025,13:51:03,image_20250217_135103.jpg,71.51,72.65
17-02-2025,13:51:06,image_20250217_135106.jpg,70.22,75.93
17-02-2025,13:51:10,image_20250217_135110.jpg,72.21,70.87
17-02-2025,13:51:13,image_20250217_135113.jpg,71.42,72.89
17-02-2025,13:51:16,image_20250217_135116.jpg,76.06,61.04
17-02-2025,13:51:19,image_20250217_135119.jpg,80.4,49.97
17-02-2025,13:51:22,image_20250217_135122.jpg,70.53,75.15
17-02-2025,13:51:25,image_20250217_135125.jpg,74.02,66.25
10-03-2025,06:46:29,image_20250310_064629.jpg,59.69,102.78
10-03-2025,06:46:32,image_20250310_064632.jpg,60.2,101.49
10-03-2025,06:46:34,image_20250310_064634.jpg,59.23,103.95
10-03-2025,06:46:37,image_20250310_064637.jpg,59.51,103.25
10-03-2025,06:46:40,image_20250310_064640.jpg,61.46,98.27
10-03-2025,06:46:43,image_20250310_064643.jpg,59.04,104.45
10-03-2025,06:46:46,image_20250310_064646.jpg,58.31,106.3
10-03-2025,06:46:49,image_20250310_064649.jpg,59.73,102.68
10-03-2025,06:46:52,image_20250310_064652.jpg,62.21,96.36
10-03-2025,06:46:55,image_20250310_064655.jpg,58.81,105.04
10-03-2025,06:46:58,image_20250310_064658.jpg,61.01,99.43
10-03-2025,06:47:01,image_20250310_064701.jpg,60.71,100.2
10-03-2025,06:47:04,image_20250310_064704.jpg,58.72,105.27
10-03-2025,06:47:08,image_20250310_064708.jpg,52.28,121.67
10-03-2025,06:47:11,image_20250310_064711.jpg,60.93,99.64
12-03-2025,16:17:35,image_20250312_161735.jpg,74.85,64.14
12-03-2025,16:17:41,image_20250312_161741.jpg,74.81,64.23
12-03-2025,16:17:46,image_20250312_161746.jpg,69.55,77.65
12-03-2025,16:17:53,image_20250312_161753.jpg,75.15,63.36
12-03-2025,16:17:59,image_20250312_161759.jpg,75.12,63.44
12-03-2025,16:18:05,image_20250312_161805.jpg,75.15,63.38
12-03-2025,16:18:11,image_20250312_161811.jpg,75,63.75
12-03-2025,16:18:17,image_20250312_161817.jpg,75.05,63.62
12-03-2025,16:18:23,image_20250312_161823.jpg,74.62,64.73
12-03-2025,16:18:29,image_20250312_161829.jpg,74.9,64
12-03-2025,16:18:36,image_20250312_161836.jpg,75.22,63.19
12-03-2025,16:18:42,image_20250312_161842.jpg,75.37,62.81
12-03-2025,16:18:47,image_20250312_161847.jpg,75.48,62.53
12-03-2025,16:18:54,image_20250312_161854.jpg,75.48,62.54
12-03-2025,16:19:00,image_20250312_161900.jpg,75.75,61.85
12-03-2025,16:19:06,image_20250312_161906.jpg,75.83,61.64
12-03-2025,16:19:12,image_20250312_161912.jpg,75.39,62.76
12-03-2025,16:19:18,image_20250312_161918.jpg,75.02,63.7
12-03-2025,16:19:24,image_20250312_161924.jpg,75.14,63.4
12-03-2025,16:19:30,image_20250312_161930.jpg,75.09,63.53
12-03-2025,16:19:36,image_20250312_161936.jpg,75.25,63.11
12-03-2025,16:19:42,image_20250312_161942.jpg,75.04,63.64
12-03-2025,16:19:48,image_20250312_161948.jpg,75.11,63.46
12-03-2025,16:20:07,image_20250312_162007.jpg,41.64,148.81
12-03-2025,16:20:13,image_20250312_162013.jpg,40.83,150.89
12-03-2025,16:20:19,image_20250312_162019.jpg,40.09,152.77
13-03-2025,07:12:07,image_20250313_071207.jpg,39.9,153.25
13-03-2025,07:12:13,image_20250313_071213.jpg,39.39,154.56
13-03-2025,07:12:19,image_20250313_071219.jpg,39.1,155.29
13-03-2025,07:12:24,image_20250313_071224.jpg,38.48,156.88
13-03-2025,07:12:30,image_20250313_071230.jpg,37.44,159.52
13-03-2025,07:12:36,image_20250313_071236.jpg,36.64,161.57
13-03-2025,07:12:41,image_20250313_071241.jpg,36.11,162.91
13-03-2025,07:12:47,image_20250313_071247.jpg,35.87,163.52
13-03-2025,07:12:53,image_20250313_071253.jpg,35.56,164.32
13-03-2025,07:12:59,image_20250313_071259.jpg,35.74,163.87
13-03-2025,07:13:05,image_20250313_071305.jpg,35.65,164.1
13-03-2025,07:13:11,image_20250313_071311.jpg,35.76,163.81
13-03-2025,07:13:17,image_20250313_071317.jpg,36.02,163.14
13-03-2025,07:13:22,image_20250313_071322.jpg,36.69,161.45
13-03-2025,07:13:28,image_20250313_071328.jpg,39.47,154.35
13-03-2025,07:13:34,image_20250313_071334.jpg,49.33,129.21
13-03-2025,07:13:40,image_20250313_071340.jpg,54.47,116.1
13-03-2025,07:13:46,image_20250313_071346.jpg,66.69,84.93
13-03-2025,07:13:52,image_20250313_071352.jpg,77.23,58.06
13-03-2025,07:13:59,image_20250313_071359.jpg,75.29,63
13-03-2025,07:14:04,image_20250313_071404.jpg,75.38,62.79
13-03-2025,07:14:11,image_20250313_071411.jpg,75.03,63.67
13-03-2025,07:14:17,image_20250313_071417.jpg,73.44,67.74
13-03-2025,07:14:23,image_20250313_071423.jpg,74.42,65.22
13-03-2025,07:14:30,image_20250313_071430.jpg,75.75,61.83
13-03-2025,07:14:36,image_20250313_071436.jpg,73.62,67.28
13-03-2025,07:14:42,image_20250313_071442.jpg,73.39,67.84
13-03-2025,07:14:49,image_20250313_071449.jpg,73.16,68.43
13-03-2025,07:14:54,image_20250313_071454.jpg,72.61,69.83
13-03-2025,07:15:00,image_20250313_071500.jpg,72.38,70.42
13-03-2025,07:15:06,image_20250313_071506.jpg,72.12,71.08
13-03-2025,07:15:12,image_20250313_071512.jpg,72.12,71.1
13-03-2025,07:15:18,image_20250313_071518.jpg,71.9,71.67
13-03-2025,07:15:24,image_20250313_071524.jpg,71.87,71.72
13-03-2025,07:15:30,image_20250313_071530.jpg,71.83,71.85
13-03-2025,07:15:35,image_20250313_071535.jpg,71.6,72.42
13-03-2025,07:15:41,image_20250313_071541.jpg,71.44,72.82
13-03-2025,07:15:47,image_20250313_071547.jpg,71.26,73.29
13-03-2025,07:15:53,image_20250313_071553.jpg,71.22,73.39
13-03-2025,07:15:59,image_20250313_071559.jpg,71.99,71.43
13-03-2025,07:16:04,image_20250313_071604.jpg,71.39,72.95
13-03-2025,07:16:10,image_20250313_071610.jpg,71.44,72.83
13-03-2025,07:16:16,image_20250313_071616.jpg,71.21,73.41
13-03-2025,07:16:22,image_20250313_071622.jpg,71.51,72.64
13-03-2025,07:16:28,image_20250313_071628.jpg,71.27,73.26
13-03-2025,07:16:34,image_20250313_071634.jpg,71.56,72.52
13-03-2025,07:16:40,image_20250313_071640.jpg,71.54,72.57
13-03-2025,07:16:46,image_20250313_071646.jpg,71.42,72.87
13-03-2025,07:16:52,image_20250313_071652.jpg,71.76,72.02
13-03-2025,07:16:58,image_20250313_071658.jpg,71.94,71.54
13-03-2025,07:17:04,image_20250313_071704.jpg,72.16,70.99
13-03-2025,07:17:10,image_20250313_071710.jpg,72.14,71.04
13-03-2025,07:17:16,image_20250313_071716.jpg,71.77,72
13-03-2025,07:17:22,image_20250313_071722.jpg,71.21,73.41
13-03-2025,07:17:28,image_20250313_071728.jpg,71.28,73.24
13-03-2025,07:17:34,image_20250313_071734.jpg,71.75,72.03
13-03-2025,07:17:40,image_20250313_071740.jpg,71.75,72.04
13-03-2025,07:17:46,image_20250313_071746.jpg,71.85,71.79
13-03-2025,07:17:52,image_20250313_071752.jpg,61.98,96.94
13-03-2025,07:17:59,image_20250313_071759.jpg,71.43,72.86
13-03-2025,07:18:05,image_20250313_071805.jpg,71.56,72.51
13-03-2025,07:18:11,image_20250313_071811.jpg,71.42,72.87
13-03-2025,07:18:16,image_20250313_071816.jpg,71.66,72.26
13-03-2025,07:18:22,image_20250313_071822.jpg,71.49,72.69
13-03-2025,07:18:28,image_20250313_071828.jpg,71.59,72.45
13-03-2025,07:18:34,image_20250313_071834.jpg,71.6,72.42
13-03-2025,07:18:40,image_20250313_071840.jpg,71.6,72.42
13-03-2025,07:18:46,image_20250313_071846.jpg,71.53,72.6
13-03-2025,07:18:52,image_20250313_071852.jpg,71.48,72.73
13-03-2025,07:18:58,image_20250313_071858.jpg,71.51,72.65
13-03-2025,07:19:04,image_20250313_071904.jpg,72.74,69.51
13-03-2025,07:19:10,image_20250313_071910.jpg,72.9,69.12
13-03-2025,07:19:15,image_20250313_071915.jpg,72.95,68.97
13-03-2025,07:19:21,image_20250313_071921.jpg,73.03,68.76
13-03-2025,07:19:27,image_20250313_071927.jpg,73.68,67.12
13-03-2025,07:19:33,image_20250313_071933.jpg,73.59,67.35
13-03-2025,07:19:39,image_20250313_071939.jpg,72.24,70.79
13-03-2025,07:19:45,image_20250313_071945.jpg,71.63,72.34
13-03-2025,07:19:51,image_20250313_071951.jpg,71.87,71.73
13-03-2025,07:19:57,image_20250313_071957.jpg,71.8,71.92
13-03-2025,07:20:03,image_20250313_072003.jpg,71.9,71.66
13-03-2025,07:20:08,image_20250313_072008.jpg,71.97,71.48
13-03-2025,07:20:14,image_20250313_072014.jpg,72.01,71.37
13-03-2025,07:20:20,image_20250313_072020.jpg,71.55,72.54
13-03-2025,07:20:26,image_20250313_072026.jpg,72.79,69.39
13-03-2025,07:20:32,image_20250313_072032.jpg,72.8,69.35
13-03-2025,07:20:38,image_20250313_072038.jpg,71.45,72.79
13-03-2025,07:20:44,image_20250313_072044.jpg,71.43,72.86
13-03-2025,07:20:50,image_20250313_072050.jpg,71.33,73.11
13-03-2025,07:20:56,image_20250313_072056.jpg,71.27,73.25
13-03-2025,07:21:01,image_20250313_072101.jpg,71.25,73.3
13-03-2025,07:21:07,image_20250313_072107.jpg,71.31,73.15
13-03-2025,07:21:13,image_20250313_072113.jpg,71.01,73.91
13-03-2025,07:21:19,image_20250313_072119.jpg,71.57,72.51
13-03-2025,07:21:25,image_20250313_072125.jpg,71.53,72.61
13-03-2025,07:21:31,image_20250313_072131.jpg,71.49,72.71
13-03-2025,07:21:36,image_20250313_072136.jpg,71.58,72.48
13-03-2025,07:21:42,image_20250313_072142.jpg,71.79,71.92
13-03-2025,07:21:48,image_20250313_072148.jpg,71.61,72.38
13-03-2025,07:21:54,image_20250313_072154.jpg,71.62,72.38
13-03-2025,07:22:00,image_20250313_072200.jpg,71.68,72.21
13-03-2025,07:22:06,image_20250313_072206.jpg,71.62,72.38
13-03-2025,07:22:12,image_20250313_072212.jpg,71.61,72.39
13-03-2025,07:22:18,image_20250313_072218.jpg,71.58,72.46
13-03-2025,07:22:23,image_20250313_072223.jpg,71.63,72.35
13-03-2025,07:22:29,image_20250313_072229.jpg,71.46,72.78
13-03-2025,07:22:35,image_20250313_072235.jpg,71.4,72.93
13-03-2025,07:22:41,image_20250313_072241.jpg,71.26,73.29
13-03-2025,07:22:47,image_20250313_072247.jpg,71.68,72.22
13-03-2025,07:22:52,image_20250313_072252.jpg,71.64,72.31
13-03-2025,07:22:58,image_20250313_072258.jpg,71.77,71.99
13-03-2025,07:23:04,image_20250313_072304.jpg,71.71,72.13
13-03-2025,07:23:10,image_20250313_072310.jpg,71.59,72.44
13-03-2025,07:23:16,image_20250313_072316.jpg,71.53,72.61
13-03-2025,07:23:22,image_20250313_072322.jpg,71.49,72.71
13-03-2025,07:23:27,image_20250313_072327.jpg,71.47,72.75
13-03-2025,07:23:33,image_20250313_072333.jpg,71.52,72.62
13-03-2025,07:23:39,image_20250313_072339.jpg,71.67,72.24
13-03-2025,07:23:45,image_20250313_072345.jpg,71.68,72.22
13-03-2025,07:23:50,image_20250313_072350.jpg,71.7,72.17
13-03-2025,07:23:56,image_20250313_072356.jpg,71.79,71.95
13-03-2025,07:24:02,image_20250313_072402.jpg,71.76,72
13-03-2025,07:24:08,image_20250313_072408.jpg,71.74,72.07
13-03-2025,07:24:14,image_20250313_072414.jpg,71.67,72.25
13-03-2025,07:24:19,image_20250313_072419.jpg,71.85,71.79
13-03-2025,07:24:26,image_20250313_072426.jpg,71.89,71.68
13-03-2025,07:24:32,image_20250313_072432.jpg,71.95,71.52
13-03-2025,07:24:38,image_20250313_072438.jpg,71.99,71.43
13-03-2025,07:24:44,image_20250313_072444.jpg,71.76,72.01
13-03-2025,07:24:50,image_20250313_072450.jpg,72.03,71.32
13-03-2025,07:24:56,image_20250313_072456.jpg,72.11,71.11
13-03-2025,07:25:02,image_20250313_072502.jpg,72.11,71.11
13-03-2025,07:25:08,image_20250313_072508.jpg,72.23,70.82
13-03-2025,07:25:14,image_20250313_072514.jpg,72.16,70.99
13-03-2025,07:25:20,image_20250313_072520.jpg,72.33,70.56
13-03-2025,07:25:26,image_20250313_072526.jpg,72,71.39
13-03-2025,07:25:32,image_20250313_072532.jpg,71.99,71.43
13-03-2025,07:25:38,image_20250313_072538.jpg,58.6,105.56
13-03-2025,07:25:45,image_20250313_072545.jpg,71.98,71.45
13-03-2025,07:25:51,image_20250313_072551.jpg,72.01,71.37
13-03-2025,07:25:56,image_20250313_072556.jpg,72.06,71.24
13-03-2025,07:26:02,image_20250313_072602.jpg,72.29,70.65
13-03-2025,07:26:08,image_20250313_072608.jpg,72.23,70.82
13-03-2025,07:26:14,image_20250313_072614.jpg,72.24,70.8
13-03-2025,07:26:20,image_20250313_072620.jpg,72.04,71.29
13-03-2025,07:26:26,image_20250313_072626.jpg,72.35,70.52
13-03-2025,07:26:31,image_20250313_072631.jpg,72.24,70.79
13-03-2025,07:26:37,image_20250313_072637.jpg,72.32,70.57
13-03-2025,07:26:43,image_20250313_072643.jpg,72.07,71.22
13-03-2025,07:26:49,image_20250313_072649.jpg,72.04,71.31
13-03-2025,07:26:54,image_20250313_072654.jpg,71.97,71.47
13-03-2025,07:27:00,image_20250313_072700.jpg,71.87,71.72
13-03-2025,07:27:06,image_20250313_072706.jpg,71.76,72.02
13-03-2025,07:27:12,image_20250313_072712.jpg,71.76,72
13-03-2025,07:27:18,image_20250313_072718.jpg,71.78,71.96
13-03-2025,07:27:23,image_20250313_072723.jpg,71.88,71.7
13-03-2025,07:27:29,image_20250313_072729.jpg,71.9,71.66
13-03-2025,07:27:35,image_20250313_072735.jpg,72.09,71.16
13-03-2025,07:27:41,image_20250313_072741.jpg,71.97,71.49
13-03-2025,07:27:46,image_20250313_072746.jpg,71.92,71.59
13-03-2025,07:27:52,image_20250313_072752.jpg,72.01,71.38
13-03-2025,07:27:58,image_20250313_072758.jpg,71.97,71.47
13-03-2025,07:28:04,image_20250313_072804.jpg,72.03,71.32
13-03-2025,07:28:10,image_20250313_072810.jpg,71.98,71.46
13-03-2025,07:28:16,image_20250313_072816.jpg,64.87,89.58
13-03-2025,07:28:22,image_20250313_072822.jpg,54.24,116.69
13-03-2025,07:28:29,image_20250313_072829.jpg,71.99,71.44
13-03-2025,07:28:35,image_20250313_072835.jpg,60.43,100.89
13-03-2025,07:28:42,image_20250313_072842.jpg,71,73.94
13-03-2025,07:28:48,image_20250313_072848.jpg,67.6,82.63
13-03-2025,07:28:55,image_20250313_072855.jpg,70.93,74.12
13-03-2025,07:29:01,image_20250313_072901.jpg,71.16,73.54
13-03-2025,07:29:07,image_20250313_072907.jpg,68.04,81.51
13-03-2025,07:29:13,image_20250313_072913.jpg,71.04,73.84
13-03-2025,07:29:19,image_20250313_072919.jpg,71.1,73.69
13-03-2025,07:29:25,image_20250313_072925.jpg,71.1,73.7
13-03-2025,07:29:31,image_20250313_072931.jpg,71.08,73.75
13-03-2025,07:29:37,image_20250313_072937.jpg,71.03,73.88
13-03-2025,07:29:43,image_20250313_072943.jpg,71.06,73.81
13-03-2025,07:29:49,image_20250313_072949.jpg,71.12,73.63
13-03-2025,07:29:55,image_20250313_072955.jpg,71.11,73.68
13-03-2025,07:30:00,image_20250313_073000.jpg,71.13,73.61
13-03-2025,07:30:06,image_20250313_073006.jpg,71.07,73.77
13-03-2025,07:30:12,image_20250313_073012.jpg,71.01,73.91
13-03-2025,07:30:18,image_20250313_073018.jpg,71.01,73.92
13-03-2025,07:30:24,image_20250313_073024.jpg,71.1,73.71
13-03-2025,07:30:29,image_20250313_073029.jpg,70.89,74.24
13-03-2025,07:30:36,image_20250313_073036.jpg,70.97,74.03
13-03-2025,07:30:42,image_20250313_073042.jpg,71.06,73.81
13-03-2025,07:30:48,image_20250313_073048.jpg,71.06,73.8
13-03-2025,07:30:54,image_20250313_073054.jpg,71.1,73.7
13-03-2025,07:30:59,image_20250313_073059.jpg,71.19,73.47
13-03-2025,07:31:05,image_20250313_073105.jpg,71.31,73.16
13-03-2025,07:31:11,image_20250313_073111.jpg,71.38,72.99
13-03-2025,07:31:17,image_20250313_073117.jpg,71.56,72.52
13-03-2025,07:31:23,image_20250313_073123.jpg,71.62,72.37
13-03-2025,07:31:29,image_20250313_073129.jpg,71.62,72.37
13-03-2025,07:31:35,image_20250313_073135.jpg,71.59,72.45
13-03-2025,07:31:41,image_20250313_073141.jpg,71.8,71.92
13-03-2025,07:31:47,image_20250313_073147.jpg,71.73,72.09
13-03-2025,07:31:52,image_20250313_073152.jpg,71.71,72.14
13-03-2025,07:31:58,image_20250313_073158.jpg,71.73,72.1
13-03-2025,07:32:04,image_20250313_073204.jpg,71.89,71.68
13-03-2025,07:32:10,image_20250313_073210.jpg,71.7,72.16
13-03-2025,07:32:16,image_20250313_073216.jpg,71.75,72.04
13-03-2025,07:32:22,image_20250313_073222.jpg,71.83,71.84
13-03-2025,07:32:28,image_20250313_073228.jpg,71.91,71.63
13-03-2025,07:32:34,image_20250313_073234.jpg,72.04,71.29
13-03-2025,07:32:40,image_20250313_073240.jpg,72.09,71.16
13-03-2025,07:32:45,image_20250313_073245.jpg,72.17,70.98
13-03-2025,07:32:51,image_20250313_073251.jpg,72.2,70.9
13-03-2025,07:32:57,image_20250313_073257.jpg,72.19,70.92
13-03-2025,07:33:03,image_20250313_073303.jpg,72.25,70.75
13-03-2025,07:33:09,image_20250313_073309.jpg,72.23,70.81
13-03-2025,07:33:15,image_20250313_073315.jpg,72.29,70.67
13-03-2025,07:33:21,image_20250313_073321.jpg,71.91,71.63
13-03-2025,07:33:27,image_20250313_073327.jpg,72,71.39
13-03-2025,07:33:33,image_20250313_073333.jpg,71.96,71.5
13-03-2025,07:33:39,image_20250313_073339.jpg,72.09,71.16
13-03-2025,07:33:44,image_20250313_073344.jpg,72.29,70.67
13-03-2025,07:33:50,image_20250313_073350.jpg,72.13,71.06
13-03-2025,07:33:56,image_20250313_073356.jpg,72.13,71.07
13-03-2025,07:34:02,image_20250313_073402.jpg,72.14,71.05
13-03-2025,07:34:08,image_20250313_073408.jpg,72.22,70.83
13-03-2025,07:34:14,image_20250313_073414.jpg,72.3,70.63
13-03-2025,07:34:20,image_20250313_073420.jpg,71.91,71.62
13-03-2025,07:34:26,image_20250313_073426.jpg,72,71.39
13-03-2025,07:34:32,image_20250313_073432.jpg,72.09,71.16
13-03-2025,07:34:38,image_20250313_073438.jpg,72.03,71.31
13-03-2025,07:34:44,image_20250313_073444.jpg,71.96,71.51
13-03-2025,07:34:50,image_20250313_073450.jpg,71.89,71.67
13-03-2025,07:34:56,image_20250313_073456.jpg,71.74,72.05
13-03-2025,07:35:02,image_20250313_073502.jpg,71.64,72.31
13-03-2025,07:35:08,image_20250313_073508.jpg,71.53,72.61
13-03-2025,07:35:13,image_20250313_073513.jpg,71.61,72.4
13-03-2025,07:35:19,image_20250313_073519.jpg,71.71,72.14
13-03-2025,07:35:25,image_20250313_073525.jpg,71.73,72.09
13-03-2025,07:35:31,image_20250313_073531.jpg,71.75,72.03
13-03-2025,07:35:37,image_20250313_073537.jpg,64.03,91.72
13-03-2025,07:35:44,image_20250313_073544.jpg,71.8,71.9
13-03-2025,07:35:50,image_20250313_073550.jpg,71.89,71.68
13-03-2025,07:35:56,image_20250313_073556.jpg,71.87,71.73
13-03-2025,07:36:02,image_20250313_073602.jpg,71.88,71.7
13-03-2025,07:36:07,image_20250313_073607.jpg,71.86,71.76
13-03-2025,07:36:13,image_20250313_073613.jpg,71.86,71.77
13-03-2025,07:36:19,image_20250313_073619.jpg,50.66,125.81
13-03-2025,07:36:27,image_20250313_073627.jpg,71.9,71.67
13-03-2025,07:36:33,image_20250313_073633.jpg,71.09,73.71
13-03-2025,07:36:39,image_20250313_073639.jpg,71.13,73.61
13-03-2025,07:36:45,image_20250313_073645.jpg,71.1,73.7
13-03-2025,07:36:51,image_20250313_073651.jpg,58.2,106.59
13-03-2025,07:36:58,image_20250313_073658.jpg,71.4,72.92
13-03-2025,07:37:04,image_20250313_073704.jpg,71.4,72.94
13-03-2025,07:37:10,image_20250313_073710.jpg,71.48,72.71
13-03-2025,07:37:15,image_20250313_073715.jpg,71.38,72.97
13-03-2025,07:37:21,image_20250313_073721.jpg,71.39,72.96
13-03-2025,07:37:27,image_20250313_073727.jpg,72.8,69.37
13-03-2025,07:37:33,image_20250313_073733.jpg,72.69,69.65
13-03-2025,07:37:39,image_20250313_073739.jpg,71.92,71.61
13-03-2025,07:37:45,image_20250313_073745.jpg,72.03,71.31
13-03-2025,07:37:51,image_20250313_073751.jpg,72.11,71.12
13-03-2025,07:37:57,image_20250313_073757.jpg,71.97,71.49
13-03-2025,07:38:03,image_20250313_073803.jpg,71.43,72.85
13-03-2025,07:38:08,image_20250313_073808.jpg,71.46,72.77
13-03-2025,07:38:14,image_20250313_073814.jpg,71.44,72.83
13-03-2025,07:38:20,image_20250313_073820.jpg,71.82,71.86
13-03-2025,07:38:26,image_20250313_073826.jpg,71.75,72.05
13-03-2025,07:38:32,image_20250313_073832.jpg,71.75,72.05
13-03-2025,07:38:38,image_20250313_073838.jpg,53,119.84
13-03-2025,07:38:46,image_20250313_073846.jpg,72.05,71.28
13-03-2025,07:38:52,image_20250313_073852.jpg,72.22,70.83
13-03-2025,07:38:58,image_20250313_073858.jpg,71.46,72.78
13-03-2025,07:39:04,image_20250313_073904.jpg,71.58,72.48
13-03-2025,07:39:10,image_20250313_073910.jpg,71.7,72.17
13-03-2025,07:39:16,image_20250313_073916.jpg,72.19,70.92
13-03-2025,07:39:21,image_20250313_073921.jpg,71.93,71.58
13-03-2025,07:39:27,image_20250313_073927.jpg,71.91,71.63
13-03-2025,07:39:33,image_20250313_073933.jpg,71.96,71.51
13-03-2025,07:39:39,image_20250313_073939.jpg,72,71.41
13-03-2025,07:39:45,image_20250313_073945.jpg,71.98,71.46
13-03-2025,07:39:51,image_20250313_073951.jpg,72.24,70.78
13-03-2025,07:39:57,image_20250313_073957.jpg,72.24,70.8
13-03-2025,07:40:03,image_20250313_074003.jpg,72.09,71.18
13-03-2025,07:40:09,image_20250313_074009.jpg,72.17,70.98
13-03-2025,07:40:15,image_20250313_074015.jpg,72.33,70.55
13-03-2025,07:40:21,image_20250313_074021.jpg,71.79,71.94
13-03-2025,07:40:27,image_20250313_074027.jpg,72.06,71.24
13-03-2025,07:40:33,image_20250313_074033.jpg,72.22,70.85
13-03-2025,07:40:38,image_20250313_074038.jpg,72.51,70.09
13-03-2025,07:40:44,image_20250313_074044.jpg,71.64,72.31
13-03-2025,07:40:50,image_20250313_074050.jpg,71.8,71.91
13-03-2025,07:40:56,image_20250313_074056.jpg,71.83,71.82
13-03-2025,07:41:02,image_20250313_074102.jpg,71.66,72.26
13-03-2025,07:41:08,image_20250313_074108.jpg,72,71.41
13-03-2025,07:41:14,image_20250313_074114.jpg,72.04,71.29
13-03-2025,07:41:20,image_20250313_074120.jpg,72.11,71.11
13-03-2025,07:41:26,image_20250313_074126.jpg,72.31,70.6
13-03-2025,07:41:32,image_20250313_074132.jpg,72.56,69.97
13-03-2025,07:41:38,image_20250313_074138.jpg,72.51,70.09
13-03-2025,07:41:44,image_20250313_074144.jpg,72.44,70.29
13-03-2025,07:41:50,image_20250313_074150.jpg,72.42,70.33
13-03-2025,07:41:56,image_20250313_074156.jpg,72.56,69.98
13-03-2025,07:42:02,image_20250313_074202.jpg,72.74,69.51
13-03-2025,07:42:08,image_20250313_074208.jpg,72.67,69.69
13-03-2025,07:42:14,image_20250313_074214.jpg,72.78,69.41
13-03-2025,07:42:20,image_20250313_074220.jpg,72.48,70.18
13-03-2025,07:42:26,image_20250313_074226.jpg,72.24,70.79
13-03-2025,07:42:32,image_20250313_074232.jpg,72.18,70.95
