Date,Time,Filename,Visibility (%),Avg Dark Value
13-03-2025,07:42:38,image_20250313_074238.jpg,72.6,69.86
13-03-2025,07:42:44,image_20250313_074244.jpg,72.21,70.85
13-03-2025,07:42:50,image_20250313_074250.jpg,72.09,71.17
13-03-2025,07:42:56,image_20250313_074256.jpg,71.9,71.67
13-03-2025,07:43:02,image_20250313_074302.jpg,71.82,71.85
13-03-2025,07:43:08,image_20250313_074308.jpg,72.11,71.11
13-03-2025,07:43:14,image_20250313_074314.jpg,72.05,71.27
13-03-2025,07:43:20,image_20250313_074320.jpg,71.99,71.42
13-03-2025,07:43:26,image_20250313_074326.jpg,72.36,70.47
13-03-2025,07:43:32,image_20250313_074332.jpg,71.55,72.56
13-03-2025,07:43:38,image_20250313_074338.jpg,71.51,72.66
13-03-2025,07:43:44,image_20250313_074344.jpg,71.34,73.07
13-03-2025,07:43:50,image_20250313_074350.jpg,71.37,73
13-03-2025,07:43:56,image_20250313_074356.jpg,71.27,73.25
13-03-2025,07:44:02,image_20250313_074402.jpg,71.23,73.37
13-03-2025,07:44:08,image_20250313_074408.jpg,71.27,73.25
13-03-2025,07:44:14,image_20250313_074414.jpg,71.57,72.49
13-03-2025,07:44:20,image_20250313_074420.jpg,71.8,71.9
13-03-2025,07:44:26,image_20250313_074426.jpg,71.88,71.7
13-03-2025,07:44:31,image_20250313_074431.jpg,71.37,73
13-03-2025,07:44:38,image_20250313_074438.jpg,71.48,72.71
13-03-2025,07:44:44,image_20250313_074444.jpg,72.21,70.88
13-03-2025,07:44:50,image_20250313_074450.jpg,71.33,73.11
13-03-2025,07:44:56,image_20250313_074456.jpg,71.22,73.39
13-03-2025,07:45:02,image_20250313_074502.jpg,71.65,72.3
13-03-2025,07:45:08,image_20250313_074508.jpg,71.73,72.08
13-03-2025,07:45:14,image_20250313_074514.jpg,71.8,71.91
13-03-2025,07:45:20,image_20250313_074520.jpg,71.84,71.82
13-03-2025,07:45:26,image_20250313_074526.jpg,71.86,71.76
13-03-2025,07:45:31,image_20250313_074531.jpg,71.86,71.75
13-03-2025,07:45:37,image_20250313_074537.jpg,72,71.39
13-03-2025,07:45:43,image_20250313_074543.jpg,72.15,71.03
13-03-2025,07:45:50,image_20250313_074550.jpg,72.05,71.26
13-03-2025,07:45:55,image_20250313_074555.jpg,71.74,72.07
13-03-2025,07:46:02,image_20250313_074602.jpg,71.97,71.47
13-03-2025,07:46:08,image_20250313_074608.jpg,72.15,71.02
13-03-2025,07:46:14,image_20250313_074614.jpg,72.18,70.94
13-03-2025,07:46:20,image_20250313_074620.jpg,71.33,73.12
13-03-2025,07:46:26,image_20250313_074626.jpg,72.44,70.27
13-03-2025,07:46:31,image_20250313_074631.jpg,71.44,72.82
13-03-2025,07:46:37,image_20250313_074637.jpg,72.09,71.18
13-03-2025,07:46:43,image_20250313_074643.jpg,71.54,72.56
13-03-2025,07:46:49,image_20250313_074649.jpg,71.7,72.18
13-03-2025,07:46:55,image_20250313_074655.jpg,71.31,73.15
13-03-2025,07:47:01,image_20250313_074701.jpg,71.59,72.45
13-03-2025,07:47:07,image_20250313_074707.jpg,71.21,73.42
13-03-2025,07:47:13,image_20250313_074713.jpg,71.39,72.95
13-03-2025,07:47:19,image_20250313_074719.jpg,71.23,73.36
13-03-2025,07:47:25,image_20250313_074725.jpg,71.2,73.43
13-03-2025,07:47:31,image_20250313_074731.jpg,71.31,73.16
13-03-2025,07:47:37,image_20250313_074737.jpg,71.33,73.1
13-03-2025,07:47:43,image_20250313_074743.jpg,71.28,73.24
13-03-2025,07:47:49,image_20250313_074749.jpg,71.27,73.27
13-03-2025,07:47:55,image_20250313_074755.jpg,71.2,73.44
13-03-2025,07:48:01,image_20250313_074801.jpg,70.96,74.05
13-03-2025,07:48:07,image_20250313_074807.jpg,70.97,74.02
13-03-2025,07:48:13,image_20250313_074813.jpg,71.23,73.35
13-03-2025,07:48:19,image_20250313_074819.jpg,71.19,73.47
13-03-2025,07:48:25,image_20250313_074825.jpg,71.39,72.97
13-03-2025,07:48:31,image_20250313_074831.jpg,71.36,73.03
13-03-2025,07:48:37,image_20250313_074837.jpg,71.35,73.05
13-03-2025,07:48:43,image_20250313_074843.jpg,71.38,72.98
13-03-2025,07:48:49,image_20250313_074849.jpg,71.27,73.25
13-03-2025,07:48:55,image_20250313_074855.jpg,71.18,73.48
13-03-2025,07:49:01,image_20250313_074901.jpg,71.27,73.27
13-03-2025,07:49:07,image_20250313_074907.jpg,71.26,73.28
13-03-2025,07:49:13,image_20250313_074913.jpg,71.25,73.32
13-03-2025,07:49:19,image_20250313_074919.jpg,71.33,73.11
13-03-2025,07:49:25,image_20250313_074925.jpg,71.35,73.05
13-03-2025,07:49:31,image_20250313_074931.jpg,71.29,73.21
13-03-2025,07:49:37,image_20250313_074937.jpg,71.17,73.52
13-03-2025,07:49:43,image_20250313_074943.jpg,71.25,73.31
13-03-2025,07:49:49,image_20250313_074949.jpg,71.13,73.63
13-03-2025,07:49:55,image_20250313_074955.jpg,71.36,73.04
13-03-2025,07:50:01,image_20250313_075001.jpg,71.49,72.71
13-03-2025,07:50:07,image_20250313_075007.jpg,71.61,72.39
13-03-2025,07:50:13,image_20250313_075013.jpg,71.59,72.44
13-03-2025,07:50:20,image_20250313_075020.jpg,71.52,72.62
13-03-2025,07:50:26,image_20250313_075026.jpg,71.74,72.06
13-03-2025,07:50:32,image_20250313_075032.jpg,71.82,71.86
13-03-2025,07:50:38,image_20250313_075038.jpg,71.76,72.02
13-03-2025,07:50:44,image_20250313_075044.jpg,71.86,71.75
13-03-2025,07:50:50,image_20250313_075050.jpg,71.35,73.07
13-03-2025,07:50:56,image_20250313_075056.jpg,71.35,73.05
13-03-2025,07:51:02,image_20250313_075102.jpg,71.31,73.16
14-03-2025,18:05:35,image_20250314_180535.jpg,62.39,95.9
14-03-2025,18:08:01,image_20250314_180801.jpg,59.54,103.18
14-03-2025,18:09:03,image_20250314_180903.jpg,59.14,104.2
14-03-2025,18:10:05,image_20250314_181005.jpg,65.81,87.18
14-03-2025,18:11:07,image_20250314_181107.jpg,66.6,85.17
14-03-2025,18:12:08,image_20250314_181208.jpg,60.89,99.74
14-03-2025,18:13:11,image_20250314_181311.jpg,51.47,123.74
14-03-2025,18:14:15,image_20250314_181415.jpg,69.51,77.76
14-03-2025,18:15:16,image_20250314_181516.jpg,68.36,80.68
14-03-2025,18:16:18,image_20250314_181618.jpg,70.3,75.73
14-03-2025,18:17:20,image_20250314_181720.jpg,71.07,73.78
14-03-2025,18:18:22,image_20250314_181822.jpg,63.39,93.35
14-03-2025,18:19:24,image_20250314_181924.jpg,63.84,92.21
14-03-2025,18:20:26,image_20250314_182026.jpg,69.98,76.55
14-03-2025,18:21:27,image_20250314_182127.jpg,63.36,93.43
14-03-2025,18:22:29,image_20250314_182229.jpg,65.46,88.09
14-03-2025,18:23:31,image_20250314_182331.jpg,70.22,75.94
14-03-2025,18:24:33,image_20250314_182433.jpg,60.59,100.49
14-03-2025,18:25:35,image_20250314_182535.jpg,72.57,69.95
14-03-2025,18:26:37,image_20250314_182637.jpg,56.24,111.59
14-03-2025,18:27:41,image_20250314_182741.jpg,71.66,72.26
14-03-2025,18:28:42,image_20250314_182842.jpg,63.97,91.89
14-03-2025,18:29:44,image_20250314_182944.jpg,60.35,101.1
14-03-2025,18:30:46,image_20250314_183046.jpg,63.56,92.91
14-03-2025,18:31:49,image_20250314_183149.jpg,75.71,61.94
14-03-2025,18:32:50,image_20250314_183250.jpg,71.21,73.41
14-03-2025,18:33:52,image_20250314_183352.jpg,72.2,70.89
14-03-2025,18:34:53,image_20250314_183453.jpg,61.32,98.63
14-03-2025,18:35:57,image_20250314_183557.jpg,50.35,126.6
14-03-2025,18:37:00,image_20250314_183700.jpg,52.13,122.06
14-03-2025,18:38:09,image_20250314_183809.jpg,50.42,126.43
14-03-2025,18:41:47,image_20250314_184147.jpg,67.84,82
14-03-2025,18:42:49,image_20250314_184249.jpg,82.77,43.93
14-03-2025,18:43:50,image_20250314_184350.jpg,73.73,66.98
14-03-2025,18:44:52,image_20250314_184452.jpg,71,73.94
14-03-2025,18:45:53,image_20250314_184553.jpg,77.15,58.27
15-03-2025,14:05:26,image_20250315_140526.jpg,77.47,57.46
15-03-2025,14:06:27,image_20250315_140627.jpg,69.87,76.83
15-03-2025,14:07:28,image_20250315_140728.jpg,68.97,79.13
15-03-2025,14:08:30,image_20250315_140830.jpg,68.63,79.99
15-03-2025,14:09:31,image_20250315_140931.jpg,68.77,79.63
15-03-2025,14:10:32,image_20250315_141032.jpg,54.3,116.52
15-03-2025,14:11:33,image_20250315_141133.jpg,69.24,78.45
15-03-2025,14:12:35,image_20250315_141235.jpg,79.79,51.53
15-03-2025,14:13:36,image_20250315_141336.jpg,76.74,59.3
15-03-2025,14:14:37,image_20250315_141437.jpg,76.28,60.48
15-03-2025,14:15:38,image_20250315_141538.jpg,75.42,62.69
15-03-2025,14:16:39,image_20250315_141639.jpg,76.49,59.94
15-03-2025,14:17:41,image_20250315_141741.jpg,76.62,59.63
15-03-2025,14:18:42,image_20250315_141842.jpg,69.16,78.64
15-03-2025,14:19:44,image_20250315_141944.jpg,67.92,81.81
15-03-2025,14:20:46,image_20250315_142046.jpg,68.44,80.48
15-03-2025,14:21:47,image_20250315_142147.jpg,67.84,82.02
15-03-2025,14:22:48,image_20250315_142248.jpg,69.51,77.76
15-03-2025,14:23:49,image_20250315_142349.jpg,66.37,85.76
15-03-2025,14:24:51,image_20250315_142451.jpg,68.69,79.85
15-03-2025,14:25:52,image_20250315_142552.jpg,70.52,75.17
15-03-2025,14:26:53,image_20250315_142653.jpg,69.93,76.67
15-03-2025,14:27:54,image_20250315_142754.jpg,66.27,86
15-03-2025,14:28:57,image_20250315_142857.jpg,75.18,63.28
15-03-2025,14:29:58,image_20250315_142958.jpg,69.18,78.6
15-03-2025,14:31:00,image_20250315_143100.jpg,71.15,73.56
15-03-2025,14:32:01,image_20250315_143201.jpg,73.26,68.19
15-03-2025,14:55:22,image_20250315_145522.jpg,52.09,122.17
15-03-2025,14:55:45,image_20250315_145545.jpg,52.04,122.3
15-03-2025,15:24:09,image_20250315_152409.jpg,54.42,116.22
15-03-2025,15:25:21,image_20250315_152521.jpg,52.1,122.15
15-03-2025,15:25:43,image_20250315_152543.jpg,54.35,116.42
15-03-2025,15:25:53,image_20250315_152553.jpg,52.1,122.14
15-03-2025,15:26:04,image_20250315_152604.jpg,54.43,116.19
15-03-2025,15:26:18,image_20250315_152618.jpg,52.11,122.11
15-03-2025,15:26:39,image_20250315_152639.jpg,52.08,122.2
15-03-2025,15:27:53,image_20250315_152753.jpg,60.09,101.78
15-03-2025,15:28:01,image_20250315_152801.jpg,58.11,106.81
15-03-2025,15:30:34,image_20250315_153034.jpg,52.1,122.15
15-03-2025,15:30:48,image_20250315_153048.jpg,54.35,116.42
15-03-2025,15:31:00,image_20250315_153100.jpg,52.05,122.26
15-03-2025,15:31:16,image_20250315_153116.jpg,52.06,122.26
15-03-2025,15:31:30,image_20250315_153130.jpg,57.8,107.6
15-03-2025,15:31:40,image_20250315_153140.jpg,54.37,116.36
15-03-2025,15:32:13,image_20250315_153213.jpg,54.31,116.5
15-03-2025,15:32:22,image_20250315_153222.jpg,56.14,111.85
15-03-2025,15:32:29,image_20250315_153229.jpg,57.64,108.03
15-03-2025,15:32:35,image_20250315_153235.jpg,57.6,108.13
15-03-2025,15:32:42,image_20250315_153242.jpg,60.3,101.23
15-03-2025,15:32:47,image_20250315_153247.jpg,58.84,104.95
15-03-2025,15:32:53,image_20250315_153253.jpg,58.86,104.91
15-03-2025,15:32:59,image_20250315_153259.jpg,54.21,116.75
15-03-2025,15:33:10,image_20250315_153310.jpg,52.05,122.28
15-03-2025,15:33:25,image_20250315_153325.jpg,52.03,122.33
15-03-2025,15:33:39,image_20250315_153339.jpg,52,122.39
15-03-2025,15:33:47,image_20250315_153347.jpg,52.08,122.2
15-03-2025,15:33:58,image_20250315_153358.jpg,56.31,111.4
15-03-2025,15:34:05,image_20250315_153405.jpg,63.63,92.74
15-03-2025,15:34:10,image_20250315_153410.jpg,63.26,93.68
15-03-2025,15:34:15,image_20250315_153415.jpg,58.44,105.98
15-03-2025,15:34:20,image_20250315_153420.jpg,64.09,91.58
15-03-2025,15:34:25,image_20250315_153425.jpg,66.08,86.49
15-03-2025,15:34:29,image_20250315_153429.jpg,63.4,93.33
15-03-2025,15:34:34,image_20250315_153434.jpg,62.82,94.81
15-03-2025,15:34:47,image_20250315_153447.jpg,63.34,93.48
15-03-2025,15:34:53,image_20250315_153453.jpg,64.24,91.2
15-03-2025,15:34:57,image_20250315_153457.jpg,63.82,92.26
15-03-2025,15:35:02,image_20250315_153502.jpg,63.51,93.05
15-03-2025,15:35:07,image_20250315_153507.jpg,63.35,93.46
15-03-2025,15:35:11,image_20250315_153511.jpg,63.37,93.39
15-03-2025,15:35:16,image_20250315_153516.jpg,60.75,100.07
15-03-2025,15:35:21,image_20250315_153521.jpg,63.49,93.11
15-03-2025,15:35:26,image_20250315_153526.jpg,62.12,96.59
15-03-2025,15:35:31,image_20250315_153531.jpg,64.27,91.11
15-03-2025,15:35:35,image_20250315_153535.jpg,65.92,86.91
15-03-2025,15:35:39,image_20250315_153539.jpg,63.44,93.22
15-03-2025,15:35:44,image_20250315_153544.jpg,64.18,91.33
15-03-2025,15:35:48,image_20250315_153548.jpg,61.63,97.83
15-03-2025,15:35:54,image_20250315_153554.jpg,60.21,101.46
15-03-2025,15:36:00,image_20250315_153600.jpg,62.79,94.89
15-03-2025,15:36:05,image_20250315_153605.jpg,57,109.65
15-03-2025,15:36:10,image_20250315_153610.jpg,66.27,86
15-03-2025,15:36:26,image_20250315_153626.jpg,55.26,114.1
15-03-2025,15:36:35,image_20250315_153635.jpg,58.4,106.07
15-03-2025,15:36:41,image_20250315_153641.jpg,62.23,96.33
15-03-2025,15:36:47,image_20250315_153647.jpg,65.94,86.85
15-03-2025,15:36:51,image_20250315_153651.jpg,66.69,84.94
15-03-2025,15:36:55,image_20250315_153655.jpg,66.5,85.44
15-03-2025,15:36:59,image_20250315_153659.jpg,65.12,88.95
15-03-2025,15:37:04,image_20250315_153704.jpg,66.97,84.24
15-03-2025,15:37:08,image_20250315_153708.jpg,66.9,84.42
15-03-2025,15:37:12,image_20250315_153712.jpg,66.66,85.01
15-03-2025,15:37:16,image_20250315_153716.jpg,66.96,84.25
15-03-2025,15:37:20,image_20250315_153720.jpg,67.29,83.4
15-03-2025,15:37:24,image_20250315_153724.jpg,67.51,82.85
15-03-2025,15:37:28,image_20250315_153728.jpg,67.58,82.67
15-03-2025,15:37:33,image_20250315_153733.jpg,67.68,82.42
15-03-2025,15:37:37,image_20250315_153737.jpg,67.77,82.18
15-03-2025,15:37:41,image_20250315_153741.jpg,67.91,81.84
15-03-2025,15:37:45,image_20250315_153745.jpg,67.57,82.7
15-03-2025,15:37:49,image_20250315_153749.jpg,67.43,83.06
15-03-2025,15:37:53,image_20250315_153753.jpg,67.84,82.01
15-03-2025,15:37:57,image_20250315_153757.jpg,67.87,81.93
15-03-2025,15:38:01,image_20250315_153801.jpg,67.97,81.68
15-03-2025,15:38:05,image_20250315_153805.jpg,63.13,94.01
15-03-2025,15:38:10,image_20250315_153810.jpg,66.4,85.69
15-03-2025,15:38:14,image_20250315_153814.jpg,66.06,86.54
15-03-2025,15:38:19,image_20250315_153819.jpg,66.18,86.24
15-03-2025,15:38:23,image_20250315_153823.jpg,67.04,84.06
15-03-2025,15:38:27,image_20250315_153827.jpg,67.55,82.75
15-03-2025,15:38:31,image_20250315_153831.jpg,67.47,82.94
15-03-2025,15:38:35,image_20250315_153835.jpg,66.98,84.2
15-03-2025,15:38:40,image_20250315_153840.jpg,66.76,84.77
15-03-2025,15:38:44,image_20250315_153844.jpg,66.47,85.51
15-03-2025,15:38:48,image_20250315_153848.jpg,66.21,86.18
15-03-2025,15:38:52,image_20250315_153852.jpg,65.67,87.53
15-03-2025,15:38:56,image_20250315_153856.jpg,65.89,86.97
15-03-2025,15:39:00,image_20250315_153900.jpg,65.33,88.4
15-03-2025,15:39:04,image_20250315_153904.jpg,64.84,89.67
15-03-2025,15:39:08,image_20250315_153908.jpg,65.1,89.01
15-03-2025,15:39:13,image_20250315_153913.jpg,65.68,87.52
15-03-2025,15:39:17,image_20250315_153917.jpg,66.94,84.3
15-03-2025,15:39:21,image_20250315_153921.jpg,69.53,77.69
15-03-2025,15:39:26,image_20250315_153926.jpg,60.58,100.53
15-03-2025,15:39:31,image_20250315_153931.jpg,68.91,79.27
15-03-2025,15:39:36,image_20250315_153936.jpg,69.41,77.99
15-03-2025,15:39:41,image_20250315_153941.jpg,63.46,93.19
15-03-2025,15:39:46,image_20250315_153946.jpg,63.62,92.77
15-03-2025,15:39:52,image_20250315_153952.jpg,70.26,75.83
15-03-2025,15:39:57,image_20250315_153957.jpg,67.73,82.29
15-03-2025,15:40:02,image_20250315_154002.jpg,59.04,104.44
15-03-2025,15:40:08,image_20250315_154008.jpg,71.58,72.47
15-03-2025,15:40:12,image_20250315_154012.jpg,72.51,70.11
15-03-2025,15:40:16,image_20250315_154016.jpg,77.11,58.38
15-03-2025,15:40:20,image_20250315_154020.jpg,66.32,85.88
15-03-2025,15:40:24,image_20250315_154024.jpg,63.17,93.91
15-03-2025,15:40:28,image_20250315_154028.jpg,66.42,85.63
15-03-2025,15:40:32,image_20250315_154032.jpg,63.24,93.74
15-03-2025,15:40:36,image_20250315_154036.jpg,62.56,95.48
15-03-2025,15:40:40,image_20250315_154040.jpg,61.51,98.15
15-03-2025,15:40:44,image_20250315_154044.jpg,64.81,89.74
15-03-2025,15:40:48,image_20250315_154048.jpg,68.83,79.48
15-03-2025,15:40:53,image_20250315_154053.jpg,67.18,83.7
15-03-2025,15:40:57,image_20250315_154057.jpg,61.85,97.28
15-03-2025,15:41:01,image_20250315_154101.jpg,70.26,75.83
15-03-2025,15:41:05,image_20250315_154105.jpg,67.16,83.74
15-03-2025,15:41:09,image_20250315_154109.jpg,65.66,87.56
15-03-2025,15:41:13,image_20250315_154113.jpg,68.44,80.49
15-03-2025,15:41:18,image_20250315_154118.jpg,72.58,69.93
15-03-2025,15:41:22,image_20250315_154122.jpg,54.13,116.98
15-03-2025,15:41:26,image_20250315_154126.jpg,65.07,89.06
15-03-2025,15:41:30,image_20250315_154130.jpg,70.83,74.38
15-03-2025,15:41:34,image_20250315_154134.jpg,58.45,105.96
15-03-2025,15:41:38,image_20250315_154138.jpg,59.98,102.05
15-03-2025,15:41:42,image_20250315_154142.jpg,60.37,101.06
15-03-2025,15:41:46,image_20250315_154146.jpg,58.4,106.08
15-03-2025,15:41:50,image_20250315_154150.jpg,59.21,104.01
15-03-2025,15:41:54,image_20250315_154154.jpg,58.55,105.71
15-03-2025,15:41:59,image_20250315_154159.jpg,57.01,109.64
15-03-2025,15:42:03,image_20250315_154203.jpg,58.59,105.59
15-03-2025,15:42:07,image_20250315_154207.jpg,61.07,99.26
15-03-2025,15:42:11,image_20250315_154211.jpg,58.96,104.65
15-03-2025,15:42:15,image_20250315_154215.jpg,61.14,99.09
15-03-2025,15:42:19,image_20250315_154219.jpg,62.58,95.42
15-03-2025,15:42:23,image_20250315_154223.jpg,59.71,102.75
15-03-2025,15:42:27,image_20250315_154227.jpg,59.38,103.58
15-03-2025,15:42:31,image_20250315_154231.jpg,63.42,93.27
15-03-2025,15:42:35,image_20250315_154235.jpg,67.9,81.84
15-03-2025,15:42:39,image_20250315_154239.jpg,64.31,91.02
15-03-2025,15:42:43,image_20250315_154243.jpg,66.3,85.94
15-03-2025,15:42:47,image_20250315_154247.jpg,63.16,93.93
15-03-2025,15:42:51,image_20250315_154251.jpg,64.52,90.48
15-03-2025,15:42:55,image_20250315_154255.jpg,66.63,85.11
15-03-2025,15:43:00,image_20250315_154300.jpg,64.87,89.59
15-03-2025,15:43:04,image_20250315_154304.jpg,67.96,81.7
15-03-2025,15:43:08,image_20250315_154308.jpg,66.77,84.73
15-03-2025,15:43:13,image_20250315_154313.jpg,67.77,82.19
15-03-2025,15:43:17,image_20250315_154317.jpg,70.3,75.72
15-03-2025,15:43:21,image_20250315_154321.jpg,67.46,82.98
15-03-2025,15:43:25,image_20250315_154325.jpg,66.62,85.12
15-03-2025,15:43:30,image_20250315_154330.jpg,70.3,75.74
15-03-2025,15:43:34,image_20250315_154334.jpg,69.5,77.77
15-03-2025,15:43:39,image_20250315_154339.jpg,56.1,111.95
15-03-2025,15:43:44,image_20250315_154344.jpg,68.59,80.1
15-03-2025,15:43:48,image_20250315_154348.jpg,67.62,82.56
15-03-2025,15:43:53,image_20250315_154353.jpg,68.47,80.4
15-03-2025,15:43:57,image_20250315_154357.jpg,70.3,75.73
15-03-2025,15:44:01,image_20250315_154401.jpg,66.28,85.99
15-03-2025,15:44:06,image_20250315_154406.jpg,51.85,122.78
15-03-2025,15:44:14,image_20250315_154414.jpg,65.87,87.03
15-03-2025,15:44:19,image_20250315_154419.jpg,67.48,82.92
15-03-2025,15:44:23,image_20250315_154423.jpg,57.16,109.25
15-03-2025,15:44:29,image_20250315_154429.jpg,66.45,85.55
15-03-2025,15:44:34,image_20250315_154434.jpg,57.14,109.29
15-03-2025,15:44:39,image_20250315_154439.jpg,68.81,79.53
15-03-2025,15:44:44,image_20250315_154444.jpg,68.68,79.87
15-03-2025,15:44:49,image_20250315_154449.jpg,69.88,76.8
15-03-2025,15:44:54,image_20250315_154454.jpg,68.06,81.44
15-03-2025,15:44:58,image_20250315_154458.jpg,65.64,87.62
15-03-2025,15:45:03,image_20250315_154503.jpg,61.6,97.91
15-03-2025,15:45:08,image_20250315_154508.jpg,69.38,78.07
15-03-2025,15:45:12,image_20250315_154512.jpg,68.22,81.05
15-03-2025,15:45:17,image_20250315_154517.jpg,73.85,66.67
15-03-2025,15:45:21,image_20250315_154521.jpg,66.68,84.96
15-03-2025,15:45:26,image_20250315_154526.jpg,67.36,83.24
15-03-2025,15:45:30,image_20250315_154530.jpg,69,79.06
15-03-2025,15:45:35,image_20250315_154535.jpg,74.25,65.65
15-03-2025,15:45:39,image_20250315_154539.jpg,65.59,87.75
15-03-2025,15:45:43,image_20250315_154543.jpg,64.63,90.2
15-03-2025,15:45:46,image_20250315_154546.jpg,70.13,76.18
15-03-2025,15:45:50,image_20250315_154550.jpg,61.08,99.24
15-03-2025,15:45:54,image_20250315_154554.jpg,61.35,98.55
15-03-2025,15:45:58,image_20250315_154558.jpg,62.9,94.61
15-03-2025,15:46:02,image_20250315_154602.jpg,62.97,94.42
15-03-2025,15:46:06,image_20250315_154606.jpg,66.72,84.87
15-03-2025,15:46:10,image_20250315_154610.jpg,59.18,104.09
15-03-2025,15:46:14,image_20250315_154614.jpg,65.4,88.23
15-03-2025,15:46:19,image_20250315_154619.jpg,60.49,100.75
15-03-2025,15:46:23,image_20250315_154623.jpg,60.16,101.59
15-03-2025,15:46:27,image_20250315_154627.jpg,59.7,102.76
15-03-2025,15:46:31,image_20250315_154631.jpg,60.27,101.31
15-03-2025,15:46:34,image_20250315_154634.jpg,55.97,112.27
15-03-2025,15:46:38,image_20250315_154638.jpg,56.46,111.03
15-03-2025,15:46:42,image_20250315_154642.jpg,54.53,115.95
15-03-2025,15:46:46,image_20250315_154646.jpg,54.6,115.78
15-03-2025,15:46:50,image_20250315_154650.jpg,53.56,118.43
15-03-2025,15:46:54,image_20250315_154654.jpg,52.36,121.48
15-03-2025,15:46:58,image_20250315_154658.jpg,52.57,120.96
15-03-2025,15:47:01,image_20250315_154701.jpg,54.13,116.97
15-03-2025,15:47:05,image_20250315_154705.jpg,53.7,118.08
15-03-2025,15:47:09,image_20250315_154709.jpg,53.64,118.21
15-03-2025,15:47:13,image_20250315_154713.jpg,53.3,119.09
15-03-2025,15:47:17,image_20250315_154717.jpg,53.81,117.78
15-03-2025,15:47:21,image_20250315_154721.jpg,54.49,116.05
15-03-2025,15:47:24,image_20250315_154724.jpg,58.1,106.84
15-03-2025,15:47:28,image_20250315_154728.jpg,55.37,113.8
15-03-2025,15:47:32,image_20250315_154732.jpg,55.9,112.45
15-03-2025,15:47:36,image_20250315_154736.jpg,54.46,116.14
15-03-2025,15:47:40,image_20250315_154740.jpg,53.08,119.64
15-03-2025,15:47:44,image_20250315_154744.jpg,56.49,110.94
15-03-2025,15:47:48,image_20250315_154748.jpg,57.87,107.44
15-03-2025,15:47:52,image_20250315_154752.jpg,56.68,110.47
